country;countryCode;department;province;district;geoLocation
PE;9589;Ayacucho;Huanta;Iguain;050404
PE;9589;Ayacucho;Huanta;Luricocha;050405
PE;9589;Ayacucho;Huanta;Santillana;050406
PE;9589;Ayacucho;Huanta;Sivia;050407
PE;9589;Ayacucho;Huanta;Llochegua;050408
PE;9589;Ayacucho;Huanta;Canayre;050409
PE;9589;Ayacucho;Huanta;Uchuraccay;050410
PE;9589;Ayacucho;Huanta;Pucacolpa;050411
PE;9589;Ayacucho;LaMar;;050500
PE;9589;Ayacucho;LaMar;SanMiguel;050501
PE;9589;Ayacucho;LaMar;Anco;050502
PE;9589;Ayacucho;LaMar;Ayna;050503
PE;9589;Ayacucho;LaMar;Chilcas;050504
PE;9589;Ayacucho;LaMar;Chungui;050505
PE;9589;Ayacucho;LaMar;LuisCarranza;050506
PE;9589;Ayacucho;LaMar;SantaRosa;050507
PE;9589;Ayacucho;LaMar;Tambo;050508
PE;9589;Ayacucho;LaMar;Samugari;050509
PE;9589;Ayacucho;LaMar;Anchihuay;050510
PE;9589;Ayacucho;Lucanas;;050600
PE;9589;Ayacucho;Lucanas;Puquio;050601
PE;9589;Ayacucho;Lucanas;Aucara;050602
PE;9589;Ayacucho;Lucanas;Cabana;050603
PE;9589;Ayacucho;Lucanas;CarmenSalcedo;050604
PE;9589;Ayacucho;Lucanas;Chaviña;050605
PE;9589;Ayacucho;Lucanas;Chipao;050606
PE;9589;Ayacucho;Lucanas;Huac-Huas;050607
PE;9589;Ayacucho;Lucanas;Laramate;050608
PE;9589;Ayacucho;Lucanas;LeoncioPrado;050609
PE;9589;Ayacucho;Lucanas;Llauta;050610
PE;9589;Ayacucho;Lucanas;Lucanas;050611
PE;9589;Ayacucho;Lucanas;Ocaña;050612
PE;9589;Ayacucho;Lucanas;Otoca;050613
PE;9589;Ayacucho;Lucanas;Saisa;050614
PE;9589;Ayacucho;Lucanas;SanCristóbal;050615
PE;9589;Ayacucho;Lucanas;SanJuan;050616
PE;9589;Ayacucho;Lucanas;SanPedro;050617
PE;9589;Ayacucho;Lucanas;SanPedrodePalco;050618
PE;9589;Ayacucho;Lucanas;Sancos;050619
PE;9589;Ayacucho;Lucanas;SantaAnadeHuaycahuacho;050620
PE;9589;Ayacucho;Lucanas;SantaLucia;050621
PE;9589;Ayacucho;Parinacochas;;050700
PE;9589;Ayacucho;Parinacochas;Coracora;050701
PE;9589;Ayacucho;Parinacochas;Chumpi;050702
PE;9589;Ayacucho;Parinacochas;CoronelCastañeda;050703
PE;9589;Ayacucho;Parinacochas;Pacapausa;050704
PE;9589;Ayacucho;Parinacochas;Pullo;050705
PE;9589;Ayacucho;Parinacochas;Puyusca;050706
PE;9589;Ayacucho;Parinacochas;SanFranciscodeRavacayco;050707
PE;9589;Ayacucho;Parinacochas;Upahuacho;050708
PE;9589;Ayacucho;PàucardelSaraSara;;050800
PE;9589;Ayacucho;PàucardelSaraSara;Pausa;050801
PE;9589;Ayacucho;PàucardelSaraSara;Colta;050802
PE;9589;Ayacucho;PàucardelSaraSara;Corculla;050803
PE;9589;Ayacucho;PàucardelSaraSara;Lampa;050804
PE;9589;Ayacucho;PàucardelSaraSara;Marcabamba;050805
PE;9589;Ayacucho;PàucardelSaraSara;Oyolo;050806
PE;9589;Ayacucho;PàucardelSaraSara;Pararca;050807
PE;9589;Ayacucho;PàucardelSaraSara;SanJavierdeAlpabamba;050808
PE;9589;Ayacucho;PàucardelSaraSara;SanJosédeUshua;050809
PE;9589;Ayacucho;PàucardelSaraSara;SaraSara;050810
PE;9589;Ayacucho;Sucre;;050900
PE;9589;Ayacucho;Sucre;Querobamba;050901
PE;9589;Ayacucho;Sucre;Belén;050902
PE;9589;Ayacucho;Sucre;Chalcos;050903
PE;9589;Ayacucho;Sucre;Chilcayoc;050904
PE;9589;Ayacucho;Sucre;Huacaña;050905
PE;9589;Ayacucho;Sucre;Morcolla;050906
PE;9589;Ayacucho;Sucre;Paico;050907
PE;9589;Ayacucho;Sucre;SanPedrodeLarcay;050908
PE;9589;Ayacucho;Sucre;SanSalvadordeQuije;050909
PE;9589;Ayacucho;Sucre;SantiagodePaucaray;050910
PE;9589;Ayacucho;Sucre;Soras;050911
PE;9589;Ayacucho;VíctorFajardo;;051000
PE;9589;Ayacucho;VíctorFajardo;Huancapi;051001
PE;9589;Ayacucho;VíctorFajardo;Alcamenca;051002
PE;9589;Ayacucho;VíctorFajardo;Apongo;051003
PE;9589;Ayacucho;VíctorFajardo;Asquipata;051004
PE;9589;Ayacucho;VíctorFajardo;Canaria;051005
PE;9589;Ayacucho;VíctorFajardo;Cayara;051006
PE;9589;Ayacucho;VíctorFajardo;Colca;051007
PE;9589;Ayacucho;VíctorFajardo;Huamanquiquia;051008
PE;9589;Ayacucho;VíctorFajardo;Huancaraylla;051009
PE;9589;Ayacucho;VíctorFajardo;Huaya;051010
PE;9589;Ayacucho;VíctorFajardo;Sarhua;051011
PE;9589;Ayacucho;VíctorFajardo;Vilcanchos;051012
PE;9589;Ayacucho;VilcasHuamán;;051100
PE;9589;Ayacucho;VilcasHuamán;VilcasHuaman;051101
PE;9589;Ayacucho;VilcasHuamán;Accomarca;051102
PE;9589;Ayacucho;VilcasHuamán;Carhuanca;051103
PE;9589;Ayacucho;VilcasHuamán;Concepción;051104
PE;9589;Ayacucho;VilcasHuamán;Huambalpa;051105
PE;9589;Ayacucho;VilcasHuamán;Independencia;051106
PE;9589;Ayacucho;VilcasHuamán;Saurama;051107
PE;9589;Ayacucho;VilcasHuamán;Vischongo;051108
PE;9589;Cajamarca;;;060000
PE;9589;Cajamarca;Cajamarca;;060100
PE;9589;Cajamarca;Cajamarca;Cajamarca;060101
PE;9589;Cajamarca;Cajamarca;Asunción;060102
PE;9589;Cajamarca;Cajamarca;Chetilla;060103
PE;9589;Cajamarca;Cajamarca;Cospan;060104
PE;9589;Cajamarca;Cajamarca;Encañada;060105
PE;9589;Cajamarca;Cajamarca;Jesús;060106
PE;9589;Cajamarca;Cajamarca;Llacanora;060107
PE;9589;Cajamarca;Cajamarca;LosBañosdelInca;060108
PE;9589;Cajamarca;Cajamarca;Magdalena;060109
PE;9589;Cajamarca;Cajamarca;Matara;060110
PE;9589;Cajamarca;Cajamarca;Namora;060111
PE;9589;Cajamarca;Cajamarca;SanJuan;060112
PE;9589;Cajamarca;Cajabamba;;060200
PE;9589;Cajamarca;Cajabamba;Cajabamba;060201
PE;9589;Cajamarca;Cajabamba;Cachachi;060202
PE;9589;Cajamarca;Cajabamba;Condebamba;060203
PE;9589;Cajamarca;Cajabamba;Sitacocha;060204
PE;9589;Cajamarca;Celendín;;060300
PE;9589;Cajamarca;Celendín;Celendín;060301
PE;9589;Cajamarca;Celendín;Chumuch;060302
PE;9589;Cajamarca;Celendín;Cortegana;060303
PE;9589;Cajamarca;Celendín;Huasmin;060304
PE;9589;Cajamarca;Celendín;JorgeChávez;060305
PE;9589;Cajamarca;Celendín;JoséGálvez;060306
PE;9589;Cajamarca;Celendín;MiguelIglesias;060307
PE;9589;Cajamarca;Celendín;Oxamarca;060308
PE;9589;Cajamarca;Celendín;Sorochuco;060309
PE;9589;Cajamarca;Celendín;Sucre;060310
PE;9589;Cajamarca;Celendín;Utco;060311
PE;9589;Cajamarca;Celendín;LaLibertaddePallan;060312
PE;9589;Cajamarca;Chota;;060400
PE;9589;Cajamarca;Chota;Chota;060401
PE;9589;Cajamarca;Chota;Anguia;060402
PE;9589;Cajamarca;Chota;Chadin;060403
PE;9589;Cajamarca;Chota;Chiguirip;060404
PE;9589;Cajamarca;Chota;Chimban;060405
PE;9589;Cajamarca;Chota;Choropampa;060406
PE;9589;Cajamarca;Chota;Cochabamba;060407
PE;9589;Cajamarca;Chota;Conchan;060408
PE;9589;Cajamarca;Chota;Huambos;060409
PE;9589;Cajamarca;Chota;Lajas;060410
PE;9589;Cajamarca;Chota;Llama;060411
PE;9589;Cajamarca;Chota;Miracosta;060412
PE;9589;Cajamarca;Chota;Paccha;060413
PE;9589;Cajamarca;Chota;Pion;060414
PE;9589;Cajamarca;Chota;Querocoto;060415
PE;9589;Cajamarca;Chota;SanJuandeLicupis;060416
PE;9589;Cajamarca;Chota;Tacabamba;060417
PE;9589;Cajamarca;Chota;Tocmoche;060418
PE;9589;Cajamarca;Chota;Chalamarca;060419
PE;9589;Cajamarca;Contumazá;;060500
PE;9589;Cajamarca;Contumazá;Contumaza;060501
PE;9589;Cajamarca;Contumazá;Chilete;060502
PE;9589;Cajamarca;Contumazá;Cupisnique;060503
PE;9589;Cajamarca;Contumazá;Guzmango;060504
PE;9589;Cajamarca;Contumazá;SanBenito;060505
PE;9589;Cajamarca;Contumazá;SantaCruzdeToledo;060506
PE;9589;Cajamarca;Contumazá;Tantarica;060507
PE;9589;Cajamarca;Contumazá;Yonan;060508
PE;9589;Cajamarca;Cutervo;;060600
PE;9589;Cajamarca;Cutervo;Cutervo;060601
PE;9589;Cajamarca;Cutervo;Callayuc;060602
PE;9589;Cajamarca;Cutervo;Choros;060603
PE;9589;Cajamarca;Cutervo;Cujillo;060604
PE;9589;Cajamarca;Cutervo;LaRamada;060605
PE;9589;Cajamarca;Cutervo;Pimpingos;060606
PE;9589;Cajamarca;Cutervo;Querocotillo;060607
PE;9589;Cajamarca;Cutervo;SanAndrésdeCutervo;060608
PE;9589;Cajamarca;Cutervo;SanJuandeCutervo;060609
PE;9589;Cajamarca;Cutervo;SanLuisdeLucma;060610
PE;9589;Cajamarca;Cutervo;SantaCruz;060611
PE;9589;Cajamarca;Cutervo;SantoDomingodelaCapilla;060612
PE;9589;Cajamarca;Cutervo;SantoTomas;060613
PE;9589;Cajamarca;Cutervo;Socota;060614
PE;9589;Cajamarca;Cutervo;ToribioCasanova;060615
PE;9589;Cajamarca;Hualgayoc;;060700
PE;9589;Cajamarca;Hualgayoc;Bambamarca;060701
PE;9589;Cajamarca;Hualgayoc;Chugur;060702
PE;9589;Cajamarca;Hualgayoc;Hualgayoc;060703
PE;9589;Cajamarca;Jaén;;060800
PE;9589;Cajamarca;Jaén;Jaén;060801
PE;9589;Cajamarca;Jaén;Bellavista;060802
PE;9589;Cajamarca;Jaén;Chontali;060803
PE;9589;Cajamarca;Jaén;Colasay;060804
PE;9589;Cajamarca;Jaén;Huabal;060805
PE;9589;Cajamarca;Jaén;LasPirias;060806
PE;9589;Cajamarca;Jaén;Pomahuaca;060807
PE;9589;Cajamarca;Jaén;Pucara;060808
PE;9589;Cajamarca;Jaén;Sallique;060809
PE;9589;Cajamarca;Jaén;SanFelipe;060810
PE;9589;Cajamarca;Jaén;SanJosédelAlto;060811
PE;9589;Cajamarca;Jaén;SantaRosa;060812
PE;9589;Cajamarca;SanIgnacio;;060900
PE;9589;Cajamarca;SanIgnacio;SanIgnacio;060901
PE;9589;Cajamarca;SanIgnacio;Chirinos;060902
PE;9589;Cajamarca;SanIgnacio;Huarango;060903
PE;9589;Cajamarca;SanIgnacio;LaCoipa;060904
PE;9589;Cajamarca;SanIgnacio;Namballe;060905
PE;9589;Cajamarca;SanIgnacio;SanJosédeLourdes;060906
PE;9589;Cajamarca;SanIgnacio;Tabaconas;060907
PE;9589;Cajamarca;SanMarcos;;061000
PE;9589;Cajamarca;SanMarcos;PedroGálvez;061001
PE;9589;Cajamarca;SanMarcos;Chancay;061002
PE;9589;Cajamarca;SanMarcos;EduardoVillanueva;061003
PE;9589;Cajamarca;SanMarcos;GregorioPita;061004
PE;9589;Cajamarca;SanMarcos;Ichocan;061005
PE;9589;Cajamarca;SanMarcos;JoséManuelQuiroz;061006
PE;9589;Cajamarca;SanMarcos;JoséSabogal;061007
PE;9589;Cajamarca;SanMiguel;;061100
PE;9589;Cajamarca;SanMiguel;SanMiguel;061101
PE;9589;Cajamarca;SanMiguel;Bolívar;061102
PE;9589;Cajamarca;SanMiguel;Calquis;061103
PE;9589;Cajamarca;SanMiguel;Catilluc;061104
PE;9589;Cajamarca;SanMiguel;ElPrado;061105
PE;9589;Cajamarca;SanMiguel;LaFlorida;061106
PE;9589;Cajamarca;SanMiguel;Llapa;061107
PE;9589;Cajamarca;SanMiguel;Nanchoc;061108
PE;9589;Cajamarca;SanMiguel;Niepos;061109
PE;9589;Cajamarca;SanMiguel;SanGregorio;061110
PE;9589;Cajamarca;SanMiguel;SanSilvestredeCochan;061111
PE;9589;Cajamarca;SanMiguel;Tongod;061112
PE;9589;Cajamarca;SanMiguel;UniónAguaBlanca;061113
PE;9589;Cajamarca;SanPablo;;061200
PE;9589;Cajamarca;SanPablo;SanPablo;061201
PE;9589;Cajamarca;SanPablo;SanBernardino;061202
PE;9589;Cajamarca;SanPablo;SanLuis;061203
PE;9589;Cajamarca;SanPablo;Tumbaden;061204
PE;9589;Cajamarca;SantaCruz;;061300
PE;9589;Cajamarca;SantaCruz;SantaCruz;061301
PE;9589;Cajamarca;SantaCruz;Andabamba;061302
PE;9589;Cajamarca;SantaCruz;Catache;061303
PE;9589;Cajamarca;SantaCruz;Chancaybaños;061304
PE;9589;Cajamarca;SantaCruz;LaEsperanza;061305
PE;9589;Cajamarca;SantaCruz;Ninabamba;061306
PE;9589;Cajamarca;SantaCruz;Pulan;061307
PE;9589;Cajamarca;SantaCruz;Saucepampa;061308
PE;9589;Cajamarca;SantaCruz;Sexi;061309
PE;9589;Cajamarca;SantaCruz;Uticyacu;061310
PE;9589;Cajamarca;SantaCruz;Yauyucan;061311
PE;9589;Callao;;;070000
PE;9589;Callao;Prov.Const.delCallao;;070100
PE;9589;Callao;Prov.Const.delCallao;Callao;070101
PE;9589;Callao;Prov.Const.delCallao;Bellavista;070102
PE;9589;Callao;Prov.Const.delCallao;CarmendelaLeguaReynoso;070103
PE;9589;Callao;Prov.Const.delCallao;LaPerla;070104
PE;9589;Callao;Prov.Const.delCallao;LaPunta;070105
PE;9589;Callao;Prov.Const.delCallao;Ventanilla;070106
PE;9589;Callao;Prov.Const.delCallao;MiPerú;070107
PE;9589;Cusco;;;080000
PE;9589;Cusco;Cusco;;080100
PE;9589;Cusco;Cusco;Cusco;080101
PE;9589;Cusco;Cusco;Ccorca;080102
PE;9589;Cusco;Cusco;Poroy;080103
PE;9589;Cusco;Cusco;SanJerónimo;080104
PE;9589;Cusco;Cusco;SanSebastian;080105
PE;9589;Cusco;Cusco;Santiago;080106
PE;9589;Cusco;Cusco;Saylla;080107
PE;9589;Cusco;Cusco;Wanchaq;080108
PE;9589;Cusco;Acomayo;;080200
PE;9589;Cusco;Acomayo;Acomayo;080201
PE;9589;Cusco;Acomayo;Acopia;080202
PE;9589;Cusco;Acomayo;Acos;080203
PE;9589;Cusco;Acomayo;MosocLlacta;080204
PE;9589;Cusco;Acomayo;Pomacanchi;080205
PE;9589;Cusco;Acomayo;Rondocan;080206
PE;9589;Cusco;Acomayo;Sangarara;080207
PE;9589;Cusco;Anta;;080300
PE;9589;Cusco;Anta;Anta;080301
PE;9589;Cusco;Anta;Ancahuasi;080302
PE;9589;Cusco;Anta;Cachimayo;080303
PE;9589;Cusco;Anta;Chinchaypujio;080304
PE;9589;Cusco;Anta;Huarocondo;080305
PE;9589;Cusco;Anta;Limatambo;080306
PE;9589;Cusco;Anta;Mollepata;080307
PE;9589;Cusco;Anta;Pucyura;080308
PE;9589;Cusco;Anta;Zurite;080309
PE;9589;Cusco;Calca;;080400
PE;9589;Cusco;Calca;Calca;080401
PE;9589;Cusco;Calca;Coya;080402
PE;9589;Cusco;Calca;Lamay;080403
PE;9589;Cusco;Calca;Lares;080404
PE;9589;Cusco;Calca;Pisac;080405
PE;9589;Cusco;Calca;SanSalvador;080406
PE;9589;Cusco;Calca;Taray;080407
PE;9589;Cusco;Calca;Yanatile;080408
PE;9589;Cusco;Canas;;080500
PE;9589;Cusco;Canas;Yanaoca;080501
PE;9589;Cusco;Canas;Checca;080502
PE;9589;Cusco;Canas;Kunturkanki;080503
PE;9589;Cusco;Canas;Langui;080504
PE;9589;Cusco;Canas;Layo;080505
PE;9589;Cusco;Canas;Pampamarca;080506
PE;9589;Cusco;Canas;Quehue;080507
PE;9589;Cusco;Canas;TupacAmaru;080508
PE;9589;Cusco;Canchis;;080600
PE;9589;Cusco;Canchis;Sicuani;080601
PE;9589;Cusco;Canchis;Checacupe;080602
PE;9589;Cusco;Canchis;Combapata;080603
PE;9589;Cusco;Canchis;Marangani;080604
PE;9589;Cusco;Canchis;Pitumarca;080605
PE;9589;Cusco;Canchis;SanPablo;080606
PE;9589;Cusco;Canchis;SanPedro;080607
PE;9589;Cusco;Canchis;Tinta;080608
PE;9589;Cusco;Chumbivilcas;;080700
PE;9589;Cusco;Chumbivilcas;SantoTomas;080701
PE;9589;Cusco;Chumbivilcas;Capacmarca;080702
PE;9589;Cusco;Chumbivilcas;Chamaca;080703
PE;9589;Cusco;Chumbivilcas;Colquemarca;080704
PE;9589;Cusco;Chumbivilcas;Livitaca;080705
PE;9589;Cusco;Chumbivilcas;Llusco;080706
PE;9589;Cusco;Chumbivilcas;Quiñota;080707
PE;9589;Cusco;Chumbivilcas;Velille;080708
PE;9589;Cusco;Espinar;;080800
PE;9589;Cusco;Espinar;Espinar;080801
PE;9589;Cusco;Espinar;Condoroma;080802
PE;9589;Cusco;Espinar;Coporaque;080803
PE;9589;Cusco;Espinar;Ocoruro;080804
PE;9589;Cusco;Espinar;Pallpata;080805
PE;9589;Cusco;Espinar;Pichigua;080806
PE;9589;Cusco;Espinar;Suyckutambo;080807
PE;9589;Cusco;Espinar;AltoPichigua;080808
PE;9589;Cusco;LaConvención;;080900
PE;9589;Cusco;LaConvención;SantaAna;080901
PE;9589;Cusco;LaConvención;Echarate;080902
PE;9589;Cusco;LaConvención;Huayopata;080903
PE;9589;Cusco;LaConvención;Maranura;080904
PE;9589;Cusco;LaConvención;Ocobamba;080905
PE;9589;Cusco;LaConvención;Quellouno;080906
PE;9589;Cusco;LaConvención;Kimbiri;080907
PE;9589;Cusco;LaConvención;SantaTeresa;080908
PE;9589;Cusco;LaConvención;Vilcabamba;080909
PE;9589;Cusco;LaConvención;Pichari;080910
PE;9589;Cusco;LaConvención;Inkawasi;080911
PE;9589;Cusco;LaConvención;VillaVirgen;080912
PE;9589;Cusco;LaConvención;VillaKintiarina;080913
PE;9589;Cusco;Paruro;;081000
PE;9589;Cusco;Paruro;Paruro;081001
PE;9589;Cusco;Paruro;Accha;081002
PE;9589;Cusco;Paruro;Ccapi;081003
PE;9589;Cusco;Paruro;Colcha;081004
PE;9589;Cusco;Paruro;Huanoquite;081005
PE;9589;Cusco;Paruro;Omacha;081006
PE;9589;Cusco;Paruro;Paccaritambo;081007
PE;9589;Cusco;Paruro;Pillpinto;081008
PE;9589;Cusco;Paruro;Yaurisque;081009
PE;9589;Cusco;Paucartambo;;081100
PE;9589;Cusco;Paucartambo;Paucartambo;081101
PE;9589;Cusco;Paucartambo;Caicay;081102
PE;9589;Cusco;Paucartambo;Challabamba;081103
PE;9589;Cusco;Paucartambo;Colquepata;081104
PE;9589;Cusco;Paucartambo;Huancarani;081105
PE;9589;Cusco;Paucartambo;Kosñipata;081106
PE;9589;Cusco;Quispicanchi;;081200
PE;9589;Cusco;Quispicanchi;Urcos;081201
PE;9589;Cusco;Quispicanchi;Andahuaylillas;081202
PE;9589;Cusco;Quispicanchi;Camanti;081203
PE;9589;Cusco;Quispicanchi;Ccarhuayo;081204
PE;9589;Cusco;Quispicanchi;Ccatca;081205
PE;9589;Cusco;Quispicanchi;Cusipata;081206
PE;9589;Cusco;Quispicanchi;Huaro;081207
PE;9589;Cusco;Quispicanchi;Lucre;081208
PE;9589;Cusco;Quispicanchi;Marcapata;081209
PE;9589;Cusco;Quispicanchi;Ocongate;081210
PE;9589;Cusco;Quispicanchi;Oropesa;081211
PE;9589;Cusco;Quispicanchi;Quiquijana;081212
PE;9589;Cusco;Urubamba;;081300
PE;9589;Cusco;Urubamba;Urubamba;081301
PE;9589;Cusco;Urubamba;Chinchero;081302
PE;9589;Cusco;Urubamba;Huayllabamba;081303
PE;9589;Cusco;Urubamba;Machupicchu;081304
PE;9589;Cusco;Urubamba;Maras;081305
PE;9589;Cusco;Urubamba;Ollantaytambo;081306
PE;9589;Cusco;Urubamba;Yucay;081307
PE;9589;Huancavelica;;;090000
PE;9589;Huancavelica;Huancavelica;;090100
PE;9589;Huancavelica;Huancavelica;Huancavelica;090101
PE;9589;Huancavelica;Huancavelica;Acobambilla;090102
PE;9589;Huancavelica;Huancavelica;Acoria;090103
PE;9589;Huancavelica;Huancavelica;Conayca;090104
PE;9589;Huancavelica;Huancavelica;Cuenca;090105
PE;9589;Huancavelica;Huancavelica;Huachocolpa;090106
PE;9589;Huancavelica;Huancavelica;Huayllahuara;090107
PE;9589;Huancavelica;Huancavelica;Izcuchaca;090108
PE;9589;Huancavelica;Huancavelica;Laria;090109
PE;9589;Huancavelica;Huancavelica;Manta;090110
PE;9589;Huancavelica;Huancavelica;MariscalCáceres;090111
PE;9589;Huancavelica;Huancavelica;Moya;090112
PE;9589;Huancavelica;Huancavelica;NuevoOccoro;090113
PE;9589;Huancavelica;Huancavelica;Palca;090114
PE;9589;Huancavelica;Huancavelica;Pilchaca;090115
PE;9589;Huancavelica;Huancavelica;Vilca;090116
PE;9589;Huancavelica;Huancavelica;Yauli;090117
PE;9589;Huancavelica;Huancavelica;Ascensión;090118
PE;9589;Huancavelica;Huancavelica;Huando;090119
PE;9589;Huancavelica;Acobamba;;090200
PE;9589;Huancavelica;Acobamba;Acobamba;090201
PE;9589;Huancavelica;Acobamba;Andabamba;090202
PE;9589;Huancavelica;Acobamba;Anta;090203
PE;9589;Huancavelica;Acobamba;Caja;090204
PE;9589;Huancavelica;Acobamba;Marcas;090205
PE;9589;Huancavelica;Acobamba;Paucara;090206
PE;9589;Huancavelica;Acobamba;Pomacocha;090207
PE;9589;Huancavelica;Acobamba;Rosario;090208
PE;9589;Huancavelica;Angaraes;;090300
PE;9589;Huancavelica;Angaraes;Lircay;090301
PE;9589;Huancavelica;Angaraes;Anchonga;090302
PE;9589;Huancavelica;Angaraes;Callanmarca;090303
PE;9589;Huancavelica;Angaraes;Ccochaccasa;090304
PE;9589;Huancavelica;Angaraes;Chincho;090305
PE;9589;Huancavelica;Angaraes;Congalla;090306
PE;9589;Huancavelica;Angaraes;Huanca-Huanca;090307
PE;9589;Huancavelica;Angaraes;HuayllayGrande;090308
PE;9589;Huancavelica;Angaraes;Julcamarca;090309
PE;9589;Huancavelica;Angaraes;SanAntoniodeAntaparco;090310
PE;9589;Huancavelica;Angaraes;SantoTomasdePata;090311
PE;9589;Huancavelica;Angaraes;Secclla;090312
PE;9589;Huancavelica;Castrovirreyna;;090400
PE;9589;Huancavelica;Castrovirreyna;Castrovirreyna;090401
PE;9589;Huancavelica;Castrovirreyna;Arma;090402
PE;9589;Huancavelica;Castrovirreyna;Aurahua;090403
PE;9589;Huancavelica;Castrovirreyna;Capillas;090404
PE;9589;Huancavelica;Castrovirreyna;Chupamarca;090405
PE;9589;Huancavelica;Castrovirreyna;Cocas;090406
PE;9589;Huancavelica;Castrovirreyna;Huachos;090407
PE;9589;Huancavelica;Castrovirreyna;Huamatambo;090408
PE;9589;Huancavelica;Castrovirreyna;Mollepampa;090409
PE;9589;Huancavelica;Castrovirreyna;SanJuan;090410
PE;9589;Huancavelica;Castrovirreyna;SantaAna;090411
PE;9589;Huancavelica;Castrovirreyna;Tantara;090412
PE;9589;Huancavelica;Castrovirreyna;Ticrapo;090413
PE;9589;Huancavelica;Churcampa;;090500
PE;9589;Huancavelica;Churcampa;Churcampa;090501
PE;9589;Huancavelica;Churcampa;Anco;090502
PE;9589;Huancavelica;Churcampa;Chinchihuasi;090503
PE;9589;Huancavelica;Churcampa;ElCarmen;090504
PE;9589;Huancavelica;Churcampa;LaMerced;090505
PE;9589;Huancavelica;Churcampa;Locroja;090506
PE;9589;Huancavelica;Churcampa;Paucarbamba;090507
PE;9589;Huancavelica;Churcampa;SanMigueldeMayocc;090508
PE;9589;Huancavelica;Churcampa;SanPedrodeCoris;090509
PE;9589;Huancavelica;Churcampa;Pachamarca;090510
PE;9589;Huancavelica;Churcampa;Cosme;090511
PE;9589;Huancavelica;Huaytará;;090600
PE;9589;Huancavelica;Huaytará;Huaytara;090601
PE;9589;Huancavelica;Huaytará;Ayavi;090602
PE;9589;Huancavelica;Huaytará;Córdova;090603
PE;9589;Huancavelica;Huaytará;HuayacundoArma;090604
PE;9589;Huancavelica;Huaytará;Laramarca;090605
PE;9589;Huancavelica;Huaytará;Ocoyo;090606
PE;9589;Huancavelica;Huaytará;Pilpichaca;090607
PE;9589;Huancavelica;Huaytará;Querco;090608
PE;9589;Huancavelica;Huaytará;Quito-Arma;090609
PE;9589;Huancavelica;Huaytará;SanAntoniodeCusicancha;090610
PE;9589;Huancavelica;Huaytará;SanFranciscodeSangayaico;090611
PE;9589;Huancavelica;Huaytará;SanIsidro;090612
PE;9589;Huancavelica;Huaytará;SantiagodeChocorvos;090613
PE;9589;Huancavelica;Huaytará;SantiagodeQuirahuara;090614
PE;9589;Huancavelica;Huaytará;SantoDomingodeCapillas;090615
PE;9589;Huancavelica;Huaytará;Tambo;090616
PE;9589;Huancavelica;Tayacaja;;090700
PE;9589;Huancavelica;Tayacaja;Pampas;090701
PE;9589;Huancavelica;Tayacaja;Acostambo;090702
PE;9589;Huancavelica;Tayacaja;Acraquia;090703
PE;9589;Huancavelica;Tayacaja;Ahuaycha;090704
PE;9589;Huancavelica;Tayacaja;Colcabamba;090705
PE;9589;Huancavelica;Tayacaja;DanielHernández;090706
PE;9589;Huancavelica;Tayacaja;Huachocolpa;090707
PE;9589;Huancavelica;Tayacaja;Huaribamba;090709
PE;9589;Huancavelica;Tayacaja;Ñahuimpuquio;090710
PE;9589;Huancavelica;Tayacaja;Pazos;090711
PE;9589;Huancavelica;Tayacaja;Quishuar;090713
PE;9589;Huancavelica;Tayacaja;Salcabamba;090714
PE;9589;Huancavelica;Tayacaja;Salcahuasi;090715
PE;9589;Huancavelica;Tayacaja;SanMarcosdeRocchac;090716
PE;9589;Huancavelica;Tayacaja;Surcubamba;090717
PE;9589;Huancavelica;Tayacaja;TintayPuncu;090718
PE;9589;Huancavelica;Tayacaja;Quichuas;090719
PE;9589;Huancavelica;Tayacaja;Andaymarca;090720
PE;9589;Huánuco;;;100000
PE;9589;Huánuco;Huánuco;;100100
PE;9589;Huánuco;Huánuco;Huanuco;100101
PE;9589;Huánuco;Huánuco;Amarilis;100102
PE;9589;Huánuco;Huánuco;Chinchao;100103
PE;9589;Huánuco;Huánuco;Churubamba;100104
PE;9589;Huánuco;Huánuco;Margos;100105
PE;9589;Huánuco;Huánuco;Quisqui(Kichki);100106
PE;9589;Huánuco;Huánuco;SanFranciscodeCayran;100107
PE;9589;Huánuco;Huánuco;SanPedrodeChaulan;100108
PE;9589;Huánuco;Huánuco;SantaMaríadelValle;100109
PE;9589;Huánuco;Huánuco;Yarumayo;100110
PE;9589;Huánuco;Huánuco;PillcoMarca;100111
PE;9589;Huánuco;Huánuco;Yacus;100112
PE;9589;Huánuco;Ambo;;100200
PE;9589;Huánuco;Ambo;Ambo;100201
PE;9589;Huánuco;Ambo;Cayna;100202
PE;9589;Huánuco;Ambo;Colpas;100203
PE;9589;Huánuco;Ambo;Conchamarca;100204
PE;9589;Huánuco;Ambo;Huacar;100205
PE;9589;Huánuco;Ambo;SanFrancisco;100206
PE;9589;Huánuco;Ambo;SanRafael;100207
PE;9589;Huánuco;Ambo;TomayKichwa;100208
PE;9589;Huánuco;DosdeMayo;;100300
PE;9589;Huánuco;DosdeMayo;LaUnión;100301
PE;9589;Huánuco;DosdeMayo;Chuquis;100307
PE;9589;Huánuco;DosdeMayo;Marías;100311
